Sanity Checking: |          | 0/? [00:00<?, ?it/s]Sanity Checking:   0%|          | 0/2 [00:00<?, ?it/s]Sanity Checking DataLoader 0:   0%|          | 0/2 [00:00<?, ?it/s]after positional embedding shape:  torch.Size([32, 17, 1024])
Sanity Checking DataLoader 0:  50%|█████     | 1/2 [00:00<00:00,  3.49it/s]after positional embedding shape:  torch.Size([32, 17, 1024])
Sanity Checking DataLoader 0: 100%|██████████| 2/2 [00:00<00:00,  6.58it/s]                                                                           Training: |          | 0/? [00:00<?, ?it/s]Training:   0%|          | 0/3125 [00:00<?, ?it/s]Epoch 0:   0%|          | 0/3125 [00:00<?, ?it/s] after positional embedding shape:  torch.Size([32, 17, 1024])
Epoch 0:   0%|          | 1/3125 [00:00<20:09,  2.58it/s]Epoch 0:   0%|          | 1/3125 [00:00<20:11,  2.58it/s, v_num=aplb]after positional embedding shape:  torch.Size([32, 17, 1024])
Epoch 0:   0%|          | 2/3125 [00:00<11:48,  4.41it/s, v_num=aplb]Epoch 0:   0%|          | 2/3125 [00:00<11:49,  4.40it/s, v_num=aplb]after positional embedding shape:  torch.Size([32, 17, 1024])
Epoch 0:   0%|          | 3/3125 [00:00<09:02,  5.76it/s, v_num=aplb]Epoch 0:   0%|          | 3/3125 [00:00<09:02,  5.76it/s, v_num=aplb]after positional embedding shape:  torch.Size([32, 17, 1024])
Epoch 0:   0%|          | 4/3125 [00:00<07:41,  6.76it/s, v_num=aplb]Epoch 0:   0%|          | 4/3125 [00:00<07:42,  6.75it/s, v_num=aplb]after positional embedding shape:  torch.Size([32, 17, 1024])
Epoch 0:   0%|          | 5/3125 [00:00<06:56,  7.48it/s, v_num=aplb]Epoch 0:   0%|          | 5/3125 [00:00<06:57,  7.48it/s, v_num=aplb]after positional embedding shape:  torch.Size([32, 17, 1024])
Epoch 0:   0%|          | 6/3125 [00:00<06:22,  8.14it/s, v_num=aplb]Epoch 0:   0%|          | 6/3125 [00:00<06:23,  8.14it/s, v_num=aplb]after positional embedding shape:  torch.Size([32, 17, 1024])
Epoch 0:   0%|          | 7/3125 [00:00<06:00,  8.65it/s, v_num=aplb]Epoch 0:   0%|          | 7/3125 [00:00<06:00,  8.64it/s, v_num=aplb]after positional embedding shape:  torch.Size([32, 17, 1024])
Epoch 0:   0%|          | 8/3125 [00:00<05:43,  9.07it/s, v_num=aplb]Epoch 0:   0%|          | 8/3125 [00:00<05:43,  9.06it/s, v_num=aplb]after positional embedding shape:  torch.Size([32, 17, 1024])
Epoch 0:   0%|          | 9/3125 [00:00<05:30,  9.44it/s, v_num=aplb]Epoch 0:   0%|          | 9/3125 [00:00<05:30,  9.43it/s, v_num=aplb]after positional embedding shape:  torch.Size([32, 17, 1024])
Epoch 0:   0%|          | 10/3125 [00:01<05:19,  9.76it/s, v_num=aplb]Epoch 0:   0%|          | 10/3125 [00:01<05:19,  9.76it/s, v_num=aplb]after positional embedding shape:  torch.Size([32, 17, 1024])
Epoch 0:   0%|          | 11/3125 [00:01<05:10, 10.04it/s, v_num=aplb]Epoch 0:   0%|          | 11/3125 [00:01<05:10, 10.04it/s, v_num=aplb]after positional embedding shape:  torch.Size([32, 17, 1024])
Epoch 0:   0%|          | 12/3125 [00:01<05:02, 10.30it/s, v_num=aplb]Epoch 0:   0%|          | 12/3125 [00:01<05:02, 10.29it/s, v_num=aplb]after positional embedding shape:  torch.Size([32, 17, 1024])
Epoch 0:   0%|          | 13/3125 [00:01<04:55, 10.52it/s, v_num=aplb]Epoch 0:   0%|          | 13/3125 [00:01<04:55, 10.52it/s, v_num=aplb]after positional embedding shape:  torch.Size([32, 17, 1024])
Epoch 0:   0%|          | 14/3125 [00:01<04:50, 10.71it/s, v_num=aplb]Epoch 0:   0%|          | 14/3125 [00:01<04:50, 10.71it/s, v_num=aplb]after positional embedding shape:  torch.Size([32, 17, 1024])
Epoch 0:   0%|          | 15/3125 [00:01<04:45, 10.88it/s, v_num=aplb]Epoch 0:   0%|          | 15/3125 [00:01<04:45, 10.88it/s, v_num=aplb]after positional embedding shape:  torch.Size([32, 17, 1024])
Epoch 0:   1%|          | 16/3125 [00:01<04:41, 11.04it/s, v_num=aplb]Epoch 0:   1%|          | 16/3125 [00:01<04:41, 11.04it/s, v_num=aplb]after positional embedding shape:  torch.Size([32, 17, 1024])
Epoch 0:   1%|          | 17/3125 [00:01<04:38, 11.18it/s, v_num=aplb]Epoch 0:   1%|          | 17/3125 [00:01<04:38, 11.17it/s, v_num=aplb]after positional embedding shape:  torch.Size([32, 17, 1024])
Epoch 0:   1%|          | 18/3125 [00:01<04:34, 11.30it/s, v_num=aplb]Epoch 0:   1%|          | 18/3125 [00:01<04:34, 11.30it/s, v_num=aplb]after positional embedding shape:  torch.Size([32, 17, 1024])
