Sanity Checking: |          | 0/? [00:00<?, ?it/s]Sanity Checking:   0%|          | 0/2 [00:00<?, ?it/s]Sanity Checking DataLoader 0:   0%|          | 0/2 [00:00<?, ?it/s]after positional embedding shape:  torch.Size([32, 17, 1024])
Sanity Checking DataLoader 0:  50%|█████     | 1/2 [00:00<00:00,  3.18it/s]after positional embedding shape:  torch.Size([32, 17, 1024])
Sanity Checking DataLoader 0: 100%|██████████| 2/2 [00:00<00:00,  6.12it/s]                                                                           Training: |          | 0/? [00:00<?, ?it/s]Training:   0%|          | 0/3125 [00:00<?, ?it/s]Epoch 0:   0%|          | 0/3125 [00:00<?, ?it/s] after positional embedding shape:  torch.Size([32, 17, 1024])
Epoch 0:   0%|          | 1/3125 [00:00<22:26,  2.32it/s]Epoch 0:   0%|          | 1/3125 [00:00<22:27,  2.32it/s, v_num=jmbg]after positional embedding shape:  torch.Size([32, 17, 1024])
Epoch 0:   0%|          | 2/3125 [00:00<13:08,  3.96it/s, v_num=jmbg]Epoch 0:   0%|          | 2/3125 [00:00<13:09,  3.96it/s, v_num=jmbg]after positional embedding shape:  torch.Size([32, 17, 1024])
Epoch 0:   0%|          | 3/3125 [00:00<10:07,  5.14it/s, v_num=jmbg]Epoch 0:   0%|          | 3/3125 [00:00<10:07,  5.14it/s, v_num=jmbg]after positional embedding shape:  torch.Size([32, 17, 1024])
Epoch 0:   0%|          | 4/3125 [00:00<08:33,  6.08it/s, v_num=jmbg]Epoch 0:   0%|          | 4/3125 [00:00<08:33,  6.07it/s, v_num=jmbg]after positional embedding shape:  torch.Size([32, 17, 1024])
Epoch 0:   0%|          | 5/3125 [00:00<07:42,  6.74it/s, v_num=jmbg]Epoch 0:   0%|          | 5/3125 [00:00<07:43,  6.74it/s, v_num=jmbg]after positional embedding shape:  torch.Size([32, 17, 1024])
Epoch 0:   0%|          | 6/3125 [00:00<07:05,  7.33it/s, v_num=jmbg]Epoch 0:   0%|          | 6/3125 [00:00<07:05,  7.33it/s, v_num=jmbg]after positional embedding shape:  torch.Size([32, 17, 1024])
Epoch 0:   0%|          | 7/3125 [00:00<06:40,  7.79it/s, v_num=jmbg]Epoch 0:   0%|          | 7/3125 [00:00<06:40,  7.79it/s, v_num=jmbg]after positional embedding shape:  torch.Size([32, 17, 1024])
Epoch 0:   0%|          | 8/3125 [00:00<06:18,  8.23it/s, v_num=jmbg]Epoch 0:   0%|          | 8/3125 [00:00<06:18,  8.23it/s, v_num=jmbg]after positional embedding shape:  torch.Size([32, 17, 1024])
Epoch 0:   0%|          | 9/3125 [00:01<06:03,  8.56it/s, v_num=jmbg]Epoch 0:   0%|          | 9/3125 [00:01<06:03,  8.56it/s, v_num=jmbg]after positional embedding shape:  torch.Size([32, 17, 1024])
Epoch 0:   0%|          | 10/3125 [00:01<05:51,  8.87it/s, v_num=jmbg]Epoch 0:   0%|          | 10/3125 [00:01<05:51,  8.87it/s, v_num=jmbg]after positional embedding shape:  torch.Size([32, 17, 1024])
Epoch 0:   0%|          | 11/3125 [00:01<05:40,  9.13it/s, v_num=jmbg]Epoch 0:   0%|          | 11/3125 [00:01<05:41,  9.13it/s, v_num=jmbg]after positional embedding shape:  torch.Size([32, 17, 1024])
Epoch 0:   0%|          | 12/3125 [00:01<05:31,  9.38it/s, v_num=jmbg]Epoch 0:   0%|          | 12/3125 [00:01<05:31,  9.38it/s, v_num=jmbg]after positional embedding shape:  torch.Size([32, 17, 1024])
Epoch 0:   0%|          | 13/3125 [00:01<05:24,  9.59it/s, v_num=jmbg]Epoch 0:   0%|          | 13/3125 [00:01<05:24,  9.59it/s, v_num=jmbg]after positional embedding shape:  torch.Size([32, 17, 1024])
Epoch 0:   0%|          | 14/3125 [00:01<05:18,  9.78it/s, v_num=jmbg]Epoch 0:   0%|          | 14/3125 [00:01<05:18,  9.77it/s, v_num=jmbg]after positional embedding shape:  torch.Size([32, 17, 1024])
Epoch 0:   0%|          | 15/3125 [00:01<05:12,  9.94it/s, v_num=jmbg]Epoch 0:   0%|          | 15/3125 [00:01<05:12,  9.94it/s, v_num=jmbg]after positional embedding shape:  torch.Size([32, 17, 1024])
Epoch 0:   1%|          | 16/3125 [00:01<05:07, 10.10it/s, v_num=jmbg]Epoch 0:   1%|          | 16/3125 [00:01<05:07, 10.10it/s, v_num=jmbg]after positional embedding shape:  torch.Size([32, 17, 1024])
Epoch 0:   1%|          | 17/3125 [00:01<05:03, 10.24it/s, v_num=jmbg]Epoch 0:   1%|          | 17/3125 [00:01<05:03, 10.23it/s, v_num=jmbg]after positional embedding shape:  torch.Size([32, 17, 1024])
Epoch 0:   1%|          | 18/3125 [00:01<04:59, 10.36it/s, v_num=jmbg]Epoch 0:   1%|          | 18/3125 [00:01<04:59, 10.36it/s, v_num=jmbg]after positional embedding shape:  torch.Size([32, 17, 1024])
Epoch 0:   1%|          | 19/3125 [00:01<04:56, 10.49it/s, v_num=jmbg]Epoch 0:   1%|          | 19/3125 [00:01<04:56, 10.49it/s, v_num=jmbg]after positional embedding shape:  torch.Size([32, 17, 1024])
Epoch 0:   1%|          | 20/3125 [00:01<04:52, 10.61it/s, v_num=jmbg]Epoch 0:   1%|          | 20/3125 [00:01<04:52, 10.60it/s, v_num=jmbg]after positional embedding shape:  torch.Size([32, 17, 1024])
Epoch 0:   1%|          | 21/3125 [00:01<04:49, 10.71it/s, v_num=jmbg]Epoch 0:   1%|          | 21/3125 [00:01<04:49, 10.71it/s, v_num=jmbg]after positional embedding shape:  torch.Size([32, 17, 1024])
Epoch 0:   1%|          | 22/3125 [00:02<04:47, 10.80it/s, v_num=jmbg]Epoch 0:   1%|          | 22/3125 [00:02<04:47, 10.80it/s, v_num=jmbg]after positional embedding shape:  torch.Size([32, 17, 1024])
Epoch 0:   1%|          | 23/3125 [00:02<04:44, 10.89it/s, v_num=jmbg]Epoch 0:   1%|          | 23/3125 [00:02<04:44, 10.89it/s, v_num=jmbg]after positional embedding shape:  torch.Size([32, 17, 1024])
Epoch 0:   1%|          | 24/3125 [00:02<04:42, 10.98it/s, v_num=jmbg]Epoch 0:   1%|          | 24/3125 [00:02<04:42, 10.98it/s, v_num=jmbg]after positional embedding shape:  torch.Size([32, 17, 1024])
Epoch 0:   1%|          | 25/3125 [00:02<04:40, 11.07it/s, v_num=jmbg]Epoch 0:   1%|          | 25/3125 [00:02<04:40, 11.06it/s, v_num=jmbg]after positional embedding shape:  torch.Size([32, 17, 1024])
Epoch 0:   1%|          | 26/3125 [00:02<04:38, 11.14it/s, v_num=jmbg]Epoch 0:   1%|          | 26/3125 [00:02<04:38, 11.14it/s, v_num=jmbg]after positional embedding shape:  torch.Size([32, 17, 1024])
Epoch 0:   1%|          | 27/3125 [00:02<04:36, 11.20it/s, v_num=jmbg]Epoch 0:   1%|          | 27/3125 [00:02<04:36, 11.20it/s, v_num=jmbg]after positional embedding shape:  torch.Size([32, 17, 1024])
Epoch 0:   1%|          | 28/3125 [00:02<04:34, 11.27it/s, v_num=jmbg]Epoch 0:   1%|          | 28/3125 [00:02<04:34, 11.27it/s, v_num=jmbg]after positional embedding shape:  torch.Size([32, 17, 1024])
Epoch 0:   1%|          | 29/3125 [00:02<04:33, 11.33it/s, v_num=jmbg]Epoch 0:   1%|          | 29/3125 [00:02<04:33, 11.33it/s, v_num=jmbg]after positional embedding shape:  torch.Size([32, 17, 1024])
Epoch 0:   1%|          | 30/3125 [00:02<04:31, 11.39it/s, v_num=jmbg]Epoch 0:   1%|          | 30/3125 [00:02<04:31, 11.39it/s, v_num=jmbg]after positional embedding shape:  torch.Size([32, 17, 1024])
Epoch 0:   1%|          | 31/3125 [00:02<04:30, 11.44it/s, v_num=jmbg]Epoch 0:   1%|          | 31/3125 [00:02<04:30, 11.44it/s, v_num=jmbg]after positional embedding shape:  torch.Size([32, 17, 1024])
Epoch 0:   1%|          | 32/3125 [00:02<04:28, 11.50it/s, v_num=jmbg]Epoch 0:   1%|          | 32/3125 [00:02<04:29, 11.50it/s, v_num=jmbg]after positional embedding shape:  torch.Size([32, 17, 1024])
Epoch 0:   1%|          | 33/3125 [00:02<04:27, 11.55it/s, v_num=jmbg]Epoch 0:   1%|          | 33/3125 [00:02<04:27, 11.55it/s, v_num=jmbg]after positional embedding shape:  torch.Size([32, 17, 1024])
Epoch 0:   1%|          | 34/3125 [00:02<04:26, 11.59it/s, v_num=jmbg]Epoch 0:   1%|          | 34/3125 [00:02<04:26, 11.59it/s, v_num=jmbg]after positional embedding shape:  torch.Size([32, 17, 1024])
Epoch 0:   1%|          | 35/3125 [00:03<04:25, 11.64it/s, v_num=jmbg]Epoch 0:   1%|          | 35/3125 [00:03<04:25, 11.64it/s, v_num=jmbg]after positional embedding shape:  torch.Size([32, 17, 1024])
Epoch 0:   1%|          | 36/3125 [00:03<04:24, 11.68it/s, v_num=jmbg]Epoch 0:   1%|          | 36/3125 [00:03<04:24, 11.68it/s, v_num=jmbg]after positional embedding shape:  torch.Size([32, 17, 1024])
Epoch 0:   1%|          | 37/3125 [00:03<04:23, 11.73it/s, v_num=jmbg]Epoch 0:   1%|          | 37/3125 [00:03<04:23, 11.72it/s, v_num=jmbg]after positional embedding shape:  torch.Size([32, 17, 1024])
Epoch 0:   1%|          | 38/3125 [00:03<04:22, 11.76it/s, v_num=jmbg]Epoch 0:   1%|          | 38/3125 [00:03<04:22, 11.76it/s, v_num=jmbg]after positional embedding shape:  torch.Size([32, 17, 1024])
Epoch 0:   1%|          | 39/3125 [00:03<04:21, 11.78it/s, v_num=jmbg]Epoch 0:   1%|          | 39/3125 [00:03<04:21, 11.78it/s, v_num=jmbg]after positional embedding shape:  torch.Size([32, 17, 1024])
Epoch 0:   1%|▏         | 40/3125 [00:03<04:20, 11.82it/s, v_num=jmbg]Epoch 0:   1%|▏         | 40/3125 [00:03<04:20, 11.82it/s, v_num=jmbg]after positional embedding shape:  torch.Size([32, 17, 1024])
Epoch 0:   1%|▏         | 41/3125 [00:03<04:20, 11.86it/s, v_num=jmbg]Epoch 0:   1%|▏         | 41/3125 [00:03<04:20, 11.86it/s, v_num=jmbg]after positional embedding shape:  torch.Size([32, 17, 1024])
Epoch 0:   1%|▏         | 42/3125 [00:03<04:19, 11.89it/s, v_num=jmbg]Epoch 0:   1%|▏         | 42/3125 [00:03<04:19, 11.89it/s, v_num=jmbg]after positional embedding shape:  torch.Size([32, 17, 1024])
Epoch 0:   1%|▏         | 43/3125 [00:03<04:18, 11.91it/s, v_num=jmbg]Epoch 0:   1%|▏         | 43/3125 [00:03<04:18, 11.91it/s, v_num=jmbg]after positional embedding shape:  torch.Size([32, 17, 1024])
Epoch 0:   1%|▏         | 44/3125 [00:03<04:18, 11.94it/s, v_num=jmbg]Epoch 0:   1%|▏         | 44/3125 [00:03<04:18, 11.94it/s, v_num=jmbg]after positional embedding shape:  torch.Size([32, 17, 1024])
Epoch 0:   1%|▏         | 45/3125 [00:03<04:17, 11.97it/s, v_num=jmbg]Epoch 0:   1%|▏         | 45/3125 [00:03<04:17, 11.97it/s, v_num=jmbg]after positional embedding shape:  torch.Size([32, 17, 1024])
Epoch 0:   1%|▏         | 46/3125 [00:03<04:16, 11.99it/s, v_num=jmbg]Epoch 0:   1%|▏         | 46/3125 [00:03<04:16, 11.99it/s, v_num=jmbg]after positional embedding shape:  torch.Size([32, 17, 1024])
Epoch 0:   2%|▏         | 47/3125 [00:03<04:15, 12.02it/s, v_num=jmbg]Epoch 0:   2%|▏         | 47/3125 [00:03<04:16, 12.02it/s, v_num=jmbg]after positional embedding shape:  torch.Size([32, 17, 1024])
Epoch 0:   2%|▏         | 48/3125 [00:03<04:15, 12.05it/s, v_num=jmbg]Epoch 0:   2%|▏         | 48/3125 [00:03<04:15, 12.05it/s, v_num=jmbg]after positional embedding shape:  torch.Size([32, 17, 1024])
Epoch 0:   2%|▏         | 49/3125 [00:04<04:14, 12.08it/s, v_num=jmbg]Epoch 0:   2%|▏         | 49/3125 [00:04<04:14, 12.08it/s, v_num=jmbg]after positional embedding shape:  torch.Size([32, 17, 1024])
Epoch 0:   2%|▏         | 50/3125 [00:04<04:14, 12.10it/s, v_num=jmbg]Epoch 0:   2%|▏         | 50/3125 [00:04<04:14, 12.10it/s, v_num=jmbg]after positional embedding shape:  torch.Size([32, 17, 1024])
Epoch 0:   2%|▏         | 51/3125 [00:04<04:13, 12.11it/s, v_num=jmbg]Epoch 0:   2%|▏         | 51/3125 [00:04<04:13, 12.11it/s, v_num=jmbg]after positional embedding shape:  torch.Size([32, 17, 1024])
Epoch 0:   2%|▏         | 52/3125 [00:04<04:13, 12.13it/s, v_num=jmbg]Epoch 0:   2%|▏         | 52/3125 [00:04<04:13, 12.13it/s, v_num=jmbg]after positional embedding shape:  torch.Size([32, 17, 1024])
Epoch 0:   2%|▏         | 53/3125 [00:04<04:12, 12.16it/s, v_num=jmbg]Epoch 0:   2%|▏         | 53/3125 [00:04<04:12, 12.16it/s, v_num=jmbg]after positional embedding shape:  torch.Size([32, 17, 1024])
Epoch 0:   2%|▏         | 54/3125 [00:04<04:12, 12.17it/s, v_num=jmbg]Epoch 0:   2%|▏         | 54/3125 [00:04<04:12, 12.17it/s, v_num=jmbg]after positional embedding shape:  torch.Size([32, 17, 1024])
Epoch 0:   2%|▏         | 55/3125 [00:04<04:11, 12.20it/s, v_num=jmbg]Epoch 0:   2%|▏         | 55/3125 [00:04<04:11, 12.20it/s, v_num=jmbg]after positional embedding shape:  torch.Size([32, 17, 1024])
Epoch 0:   2%|▏         | 56/3125 [00:04<04:11, 12.22it/s, v_num=jmbg]Epoch 0:   2%|▏         | 56/3125 [00:04<04:11, 12.22it/s, v_num=jmbg]after positional embedding shape:  torch.Size([32, 17, 1024])
Epoch 0:   2%|▏         | 57/3125 [00:04<04:10, 12.24it/s, v_num=jmbg]Epoch 0:   2%|▏         | 57/3125 [00:04<04:10, 12.24it/s, v_num=jmbg]after positional embedding shape:  torch.Size([32, 17, 1024])
Epoch 0:   2%|▏         | 58/3125 [00:04<04:10, 12.25it/s, v_num=jmbg]Epoch 0:   2%|▏         | 58/3125 [00:04<04:10, 12.25it/s, v_num=jmbg]after positional embedding shape:  torch.Size([32, 17, 1024])
Epoch 0:   2%|▏         | 59/3125 [00:04<04:09, 12.27it/s, v_num=jmbg]Epoch 0:   2%|▏         | 59/3125 [00:04<04:09, 12.27it/s, v_num=jmbg]after positional embedding shape:  torch.Size([32, 17, 1024])
Epoch 0:   2%|▏         | 60/3125 [00:04<04:09, 12.29it/s, v_num=jmbg]Epoch 0:   2%|▏         | 60/3125 [00:04<04:09, 12.29it/s, v_num=jmbg]after positional embedding shape:  torch.Size([32, 17, 1024])
Epoch 0:   2%|▏         | 61/3125 [00:04<04:08, 12.31it/s, v_num=jmbg]Epoch 0:   2%|▏         | 61/3125 [00:04<04:08, 12.31it/s, v_num=jmbg]after positional embedding shape:  torch.Size([32, 17, 1024])
Epoch 0:   2%|▏         | 62/3125 [00:05<04:08, 12.32it/s, v_num=jmbg]Epoch 0:   2%|▏         | 62/3125 [00:05<04:08, 12.32it/s, v_num=jmbg]after positional embedding shape:  torch.Size([32, 17, 1024])
Epoch 0:   2%|▏         | 63/3125 [00:05<04:08, 12.34it/s, v_num=jmbg]Epoch 0:   2%|▏         | 63/3125 [00:05<04:08, 12.34it/s, v_num=jmbg]after positional embedding shape:  torch.Size([32, 17, 1024])
Epoch 0:   2%|▏         | 64/3125 [00:05<04:07, 12.36it/s, v_num=jmbg]Epoch 0:   2%|▏         | 64/3125 [00:05<04:07, 12.36it/s, v_num=jmbg]after positional embedding shape:  torch.Size([32, 17, 1024])
Epoch 0:   2%|▏         | 65/3125 [00:05<04:07, 12.37it/s, v_num=jmbg]Epoch 0:   2%|▏         | 65/3125 [00:05<04:07, 12.37it/s, v_num=jmbg]after positional embedding shape:  torch.Size([32, 17, 1024])
Epoch 0:   2%|▏         | 66/3125 [00:05<04:06, 12.39it/s, v_num=jmbg]Epoch 0:   2%|▏         | 66/3125 [00:05<04:06, 12.39it/s, v_num=jmbg]after positional embedding shape:  torch.Size([32, 17, 1024])
Epoch 0:   2%|▏         | 67/3125 [00:05<04:06, 12.40it/s, v_num=jmbg]Epoch 0:   2%|▏         | 67/3125 [00:05<04:06, 12.40it/s, v_num=jmbg]after positional embedding shape:  torch.Size([32, 17, 1024])
Epoch 0:   2%|▏         | 68/3125 [00:05<04:06, 12.41it/s, v_num=jmbg]Epoch 0:   2%|▏         | 68/3125 [00:05<04:06, 12.41it/s, v_num=jmbg]after positional embedding shape:  torch.Size([32, 17, 1024])
Epoch 0:   2%|▏         | 69/3125 [00:05<04:05, 12.42it/s, v_num=jmbg]Epoch 0:   2%|▏         | 69/3125 [00:05<04:06, 12.42it/s, v_num=jmbg]after positional embedding shape:  torch.Size([32, 17, 1024])
Epoch 0:   2%|▏         | 70/3125 [00:05<04:05, 12.43it/s, v_num=jmbg]Epoch 0:   2%|▏         | 70/3125 [00:05<04:05, 12.43it/s, v_num=jmbg]after positional embedding shape:  torch.Size([32, 17, 1024])
Epoch 0:   2%|▏         | 71/3125 [00:05<04:05, 12.45it/s, v_num=jmbg]Epoch 0:   2%|▏         | 71/3125 [00:05<04:05, 12.45it/s, v_num=jmbg]after positional embedding shape:  torch.Size([32, 17, 1024])
Epoch 0:   2%|▏         | 72/3125 [00:05<04:04, 12.46it/s, v_num=jmbg]Epoch 0:   2%|▏         | 72/3125 [00:05<04:04, 12.46it/s, v_num=jmbg]after positional embedding shape:  torch.Size([32, 17, 1024])
Epoch 0:   2%|▏         | 73/3125 [00:05<04:04, 12.48it/s, v_num=jmbg]Epoch 0:   2%|▏         | 73/3125 [00:05<04:04, 12.48it/s, v_num=jmbg]after positional embedding shape:  torch.Size([32, 17, 1024])
